;file_name;moods;x_s;y_s
510;emoji_45.jpg;['crying'];[76];[240]
511;emoji_450.jpg;['sad', 'sad'];[357, 721];[418, 404]
512;emoji_451.jpg;['sad'];[224];[243]
513;emoji_452.jpg;['angry'];[668];[2]
514;emoji_453.jpg;['surprised'];[199];[191]
515;emoji_454.jpg;['surprised'];[361];[32]
516;emoji_455.jpg;['crying'];[715];[267]
517;emoji_456.jpg;['surprised'];[351];[366]
518;emoji_457.jpg;['happy'];[437];[49]
519;emoji_458.jpg;['crying'];[352];[546]
520;emoji_459.jpg;['angry'];[47];[536]
521;emoji_46.jpg;['sad'];[336];[76]
522;emoji_460.jpg;['surprised'];[731];[16]
523;emoji_461.jpg;['angry'];[208];[26]
524;emoji_462.jpg;['surprised'];[75];[483]
525;emoji_463.jpg;['happy'];[434];[195]
526;emoji_464.jpg;['happy'];[538];[113]
527;emoji_465.jpg;['sad'];[563];[466]
528;emoji_466.jpg;['crying'];[528];[522]
529;emoji_467.jpg;['angry'];[359];[475]
530;emoji_468.jpg;['sad'];[594];[351]
531;emoji_469.jpg;['surprised', 'happy'];[238, 585];[238, 510]
532;emoji_47.jpg;['happy'];[492];[349]
533;emoji_470.jpg;['sad'];[355];[257]
534;emoji_471.jpg;['crying'];[433];[498]
535;emoji_472.jpg;['surprised'];[391];[524]
536;emoji_473.jpg;['sad'];[477];[191]
537;emoji_474.jpg;['crying'];[710];[184]
538;emoji_475.jpg;['sad'];[572];[74]
539;emoji_476.jpg;['sad'];[395];[366]
540;emoji_477.jpg;['sad'];[285];[302]
541;emoji_478.jpg;['crying'];[684];[420]
542;emoji_479.jpg;['happy'];[704];[4]
543;emoji_48.jpg;['sad'];[506];[474]
544;emoji_480.jpg;['sad'];[610];[463]
545;emoji_481.jpg;['crying'];[60];[199]
546;emoji_482.jpg;['happy', 'surprised', 'sad', 'crying', 'crying'];[623, 266, 685, 575, 205];[342, 541, 249, 243, 171]
547;emoji_483.jpg;['angry'];[185];[215]
548;emoji_484.jpg;['angry'];[252];[115]
549;emoji_485.jpg;['angry'];[525];[527]
550;emoji_486.jpg;['happy'];[471];[275]
551;emoji_487.jpg;['happy'];[129];[459]
552;emoji_488.jpg;['angry', 'happy', 'sad', 'happy', 'happy'];[465, 669, 552, 724, 153];[341, 168, 247, 104, 376]
553;emoji_489.jpg;['crying'];[623];[69]
554;emoji_49.jpg;['crying'];[319];[267]
555;emoji_490.jpg;['crying', 'crying'];[416, 215];[413, 294]
556;emoji_491.jpg;['angry'];[603];[506]
557;emoji_492.jpg;['sad'];[449];[116]
558;emoji_493.jpg;['surprised'];[252];[349]
559;emoji_494.jpg;['crying'];[523];[457]
560;emoji_495.jpg;['angry'];[706];[80]
561;emoji_496.jpg;['crying'];[319];[301]
562;emoji_497.jpg;['happy'];[574];[172]
563;emoji_498.jpg;['surprised'];[559];[48]
564;emoji_499.jpg;['angry'];[386];[310]
565;emoji_5.jpg;['crying'];[609];[331]
566;emoji_50.jpg;['angry'];[203];[251]
567;emoji_500.jpg;['surprised'];[685];[390]
568;emoji_501.jpg;['sad'];[537];[366]
569;emoji_502.jpg;['surprised'];[357];[62]
570;emoji_503.jpg;['angry'];[91];[255]
571;emoji_504.jpg;['crying'];[24];[61]
572;emoji_505.jpg;['happy'];[480];[322]
573;emoji_506.jpg;['angry'];[431];[478]
574;emoji_507.jpg;['surprised'];[692];[90]
575;emoji_508.jpg;['sad'];[167];[13]
576;emoji_509.jpg;['surprised'];[190];[316]
577;emoji_51.jpg;['happy'];[440];[3]
578;emoji_510.jpg;['sad'];[707];[225]
579;emoji_511.jpg;['crying'];[312];[278]
580;emoji_512.jpg;['surprised'];[495];[55]
581;emoji_513.jpg;['angry'];[230];[519]
582;emoji_514.jpg;['sad'];[91];[148]
583;emoji_515.jpg;['surprised'];[432];[104]
584;emoji_516.jpg;['surprised'];[480];[90]
585;emoji_517.jpg;['surprised'];[507];[302]
586;emoji_518.jpg;['angry'];[484];[86]
587;emoji_519.jpg;['angry'];[258];[544]
588;emoji_52.jpg;['crying'];[264];[105]
589;emoji_520.jpg;['surprised'];[66];[231]
590;emoji_521.jpg;['crying'];[413];[209]
591;emoji_522.jpg;['sad'];[438];[369]
592;emoji_523.jpg;['sad'];[645];[71]
593;emoji_524.jpg;['angry'];[219];[62]
594;emoji_525.jpg;['sad'];[461];[76]
595;emoji_526.jpg;['happy'];[612];[507]
596;emoji_527.jpg;['crying'];[231];[293]
597;emoji_528.jpg;['happy'];[80];[265]
598;emoji_529.jpg;['angry'];[692];[435]
599;emoji_53.jpg;['happy'];[241];[135]
600;emoji_530.jpg;['surprised'];[414];[81]
601;emoji_531.jpg;['happy'];[311];[161]
602;emoji_532.jpg;['sad'];[25];[178]
603;emoji_533.jpg;['sad', 'angry'];[178, 174];[545, 286]
604;emoji_534.jpg;['sad'];[600];[215]
605;emoji_535.jpg;['crying'];[725];[340]
606;emoji_536.jpg;['happy'];[260];[426]
607;emoji_537.jpg;['angry'];[109];[500]
608;emoji_538.jpg;['angry'];[698];[389]
609;emoji_539.jpg;['surprised'];[244];[235]
610;emoji_54.jpg;['sad'];[535];[63]
611;emoji_540.jpg;['angry'];[639];[227]
612;emoji_541.jpg;['sad'];[493];[255]
613;emoji_542.jpg;['sad'];[5];[204]
614;emoji_543.jpg;['sad', 'sad'];[219, 102];[529, 68]
615;emoji_544.jpg;['crying'];[295];[187]
616;emoji_545.jpg;['sad'];[283];[173]
617;emoji_546.jpg;['happy'];[582];[265]
618;emoji_547.jpg;['angry'];[556];[187]
619;emoji_548.jpg;['crying', 'angry', 'happy'];[306, 167, 641];[179, 391, 376]
620;emoji_549.jpg;['crying'];[197];[220]
621;emoji_55.jpg;['angry', 'crying', 'crying'];[48, 479, 302];[34, 171, 347]
622;emoji_550.jpg;['angry'];[418];[280]
623;emoji_551.jpg;['angry'];[35];[24]
624;emoji_552.jpg;['happy'];[490];[249]
625;emoji_553.jpg;['sad'];[366];[2]
626;emoji_554.jpg;['surprised'];[341];[329]
627;emoji_555.jpg;['crying'];[650];[461]
628;emoji_556.jpg;['surprised'];[160];[545]
629;emoji_557.jpg;['sad', 'surprised', 'surprised'];[424, 709, 149];[21, 392, 248]
630;emoji_558.jpg;['crying'];[92];[176]
631;emoji_559.jpg;['surprised'];[148];[332]
632;emoji_56.jpg;['surprised'];[443];[321]
633;emoji_560.jpg;['happy'];[329];[519]
634;emoji_561.jpg;['angry'];[333];[81]
635;emoji_562.jpg;['happy'];[656];[405]
636;emoji_563.jpg;['angry'];[386];[424]
637;emoji_564.jpg;['sad'];[179];[428]
638;emoji_565.jpg;['angry'];[495];[45]
639;emoji_566.jpg;['crying'];[72];[221]
640;emoji_567.jpg;['crying'];[392];[155]
641;emoji_568.jpg;['crying'];[500];[547]
642;emoji_569.jpg;['angry'];[290];[11]
643;emoji_57.jpg;['crying', 'angry'];[165, 237];[428, 298]
644;emoji_570.jpg;['surprised', 'surprised', 'surprised', 'crying', 'angry'];[687, 349, 720, 340, 556];[487, 116, 309, 53, 44]
645;emoji_571.jpg;['sad'];[171];[494]
646;emoji_572.jpg;['surprised'];[147];[289]
647;emoji_573.jpg;['sad'];[736];[15]
648;emoji_574.jpg;['surprised'];[193];[48]
649;emoji_575.jpg;['crying'];[23];[534]
650;emoji_576.jpg;['angry'];[309];[153]
651;emoji_577.jpg;['happy'];[231];[63]
652;emoji_578.jpg;['sad'];[729];[96]
653;emoji_579.jpg;['sad'];[112];[84]
654;emoji_58.jpg;['surprised', 'angry', 'crying', 'crying', 'crying'];[341, 353, 456, 188, 413];[338, 436, 305, 503, 399]
655;emoji_580.jpg;['angry'];[709];[21]
656;emoji_581.jpg;['sad'];[400];[295]
657;emoji_582.jpg;['sad'];[99];[253]
658;emoji_583.jpg;['happy'];[30];[88]
659;emoji_584.jpg;['surprised'];[488];[361]
660;emoji_585.jpg;['crying'];[412];[142]
661;emoji_586.jpg;['crying'];[306];[541]
662;emoji_587.jpg;['surprised'];[76];[550]
663;emoji_588.jpg;['angry'];[566];[552]
664;emoji_589.jpg;['sad'];[325];[381]
665;emoji_59.jpg;['happy'];[645];[343]
666;emoji_590.jpg;['surprised'];[170];[208]
667;emoji_591.jpg;['crying'];[332];[446]
668;emoji_592.jpg;['sad'];[189];[368]
669;emoji_593.jpg;['angry'];[273];[232]
670;emoji_594.jpg;['angry'];[213];[474]
671;emoji_595.jpg;['happy'];[249];[83]
672;emoji_596.jpg;['crying'];[66];[53]
673;emoji_597.jpg;['surprised'];[627];[372]
674;emoji_598.jpg;['happy'];[470];[68]
675;emoji_599.jpg;['angry'];[606];[500]
676;emoji_6.jpg;['happy'];[441];[497]
677;emoji_60.jpg;['sad'];[162];[389]
678;emoji_600.jpg;['crying'];[269];[357]
679;emoji_601.jpg;['sad'];[135];[312]
680;emoji_602.jpg;['crying'];[16];[324]
681;emoji_603.jpg;['happy'];[302];[68]
682;emoji_604.jpg;['angry'];[428];[67]
683;emoji_605.jpg;['surprised'];[651];[364]
684;emoji_606.jpg;['surprised'];[537];[281]
685;emoji_607.jpg;['surprised'];[106];[249]
686;emoji_608.jpg;['sad'];[215];[318]
687;emoji_609.jpg;['happy'];[452];[360]
688;emoji_61.jpg;['crying'];[455];[31]
689;emoji_610.jpg;['happy'];[421];[120]
690;emoji_611.jpg;['crying'];[417];[364]
691;emoji_612.jpg;['sad'];[12];[498]
692;emoji_613.jpg;['angry'];[120];[388]
693;emoji_614.jpg;['crying'];[164];[64]
694;emoji_615.jpg;['happy'];[290];[169]
695;emoji_616.jpg;['surprised'];[266];[367]
696;emoji_617.jpg;['angry'];[650];[338]
697;emoji_618.jpg;['happy'];[98];[103]
698;emoji_619.jpg;['sad'];[471];[455]
699;emoji_62.jpg;['surprised'];[289];[472]
700;emoji_620.jpg;['crying'];[746];[138]
701;emoji_621.jpg;['sad'];[702];[344]
702;emoji_622.jpg;['crying'];[592];[203]
703;emoji_623.jpg;['crying', 'crying', 'sad', 'surprised', 'crying'];[664, 325, 219, 721, 420];[27, 355, 145, 526, 111]
704;emoji_624.jpg;['sad', 'sad', 'crying'];[641, 528, 512];[389, 301, 134]
705;emoji_625.jpg;['crying'];[633];[302]
706;emoji_626.jpg;['crying'];[286];[42]
707;emoji_627.jpg;['surprised', 'surprised', 'sad'];[581, 1, 409];[270, 319, 399]
708;emoji_628.jpg;['angry'];[346];[525]
709;emoji_629.jpg;['happy'];[406];[353]
710;emoji_63.jpg;['surprised'];[199];[282]
711;emoji_630.jpg;['crying'];[264];[530]
712;emoji_631.jpg;['crying'];[85];[266]
713;emoji_632.jpg;['surprised'];[575];[241]
714;emoji_633.jpg;['happy'];[630];[273]
715;emoji_634.jpg;['crying'];[644];[166]
716;emoji_635.jpg;['sad'];[223];[337]
717;emoji_636.jpg;['happy'];[342];[83]
718;emoji_637.jpg;['surprised'];[60];[82]
719;emoji_638.jpg;['crying'];[404];[142]
720;emoji_639.jpg;['angry'];[29];[35]
721;emoji_64.jpg;['surprised'];[162];[207]
722;emoji_640.jpg;['crying'];[710];[66]
723;emoji_641.jpg;['sad'];[451];[487]
724;emoji_642.jpg;['crying'];[691];[82]
725;emoji_643.jpg;['happy'];[590];[559]
726;emoji_644.jpg;['sad'];[135];[336]
727;emoji_645.jpg;['happy', 'surprised', 'surprised', 'happy', 'surprised'];[582, 569, 350, 569, 723];[218, 75, 514, 397, 77]
728;emoji_646.jpg;['happy'];[544];[359]
729;emoji_647.jpg;['sad'];[701];[386]
730;emoji_648.jpg;['crying', 'angry'];[747, 560];[519, 138]
731;emoji_649.jpg;['surprised'];[108];[423]
732;emoji_65.jpg;['happy'];[387];[112]
733;emoji_650.jpg;['angry'];[102];[464]
734;emoji_651.jpg;['crying'];[38];[283]
735;emoji_652.jpg;['surprised'];[553];[372]
736;emoji_653.jpg;['surprised', 'angry'];[1, 292];[537, 502]
737;emoji_654.jpg;['surprised'];[384];[72]
738;emoji_655.jpg;['surprised'];[125];[49]
739;emoji_656.jpg;['angry'];[295];[455]
740;emoji_657.jpg;['sad'];[61];[482]
741;emoji_658.jpg;['crying', 'sad', 'sad', 'sad', 'sad'];[718, 496, 668, 606, 123];[241, 12, 8, 486, 356]
742;emoji_659.jpg;['surprised'];[606];[518]
743;emoji_66.jpg;['angry'];[718];[6]
744;emoji_660.jpg;['surprised'];[154];[19]
745;emoji_661.jpg;['crying'];[271];[84]
746;emoji_662.jpg;['happy'];[717];[407]
747;emoji_663.jpg;['crying'];[562];[294]
748;emoji_664.jpg;['crying', 'sad'];[295, 180];[85, 123]
749;emoji_665.jpg;['sad'];[134];[498]
750;emoji_666.jpg;['crying'];[132];[454]
751;emoji_667.jpg;['sad'];[107];[245]
752;emoji_668.jpg;['surprised'];[310];[195]
753;emoji_669.jpg;['angry'];[377];[458]
754;emoji_67.jpg;['happy'];[63];[308]
755;emoji_670.jpg;['crying'];[271];[151]
756;emoji_671.jpg;['sad'];[131];[214]
757;emoji_672.jpg;['angry'];[6];[472]
758;emoji_673.jpg;['surprised'];[304];[270]
759;emoji_674.jpg;['happy'];[110];[87]
760;emoji_675.jpg;['happy'];[240];[184]
761;emoji_676.jpg;['happy', 'sad', 'surprised'];[672, 237, 514];[542, 202, 421]
762;emoji_677.jpg;['surprised'];[19];[579]
763;emoji_678.jpg;['crying'];[450];[120]
764;emoji_679.jpg;['surprised'];[204];[162]
765;emoji_68.jpg;['crying'];[18];[196]
766;emoji_680.jpg;['sad'];[216];[440]
767;emoji_681.jpg;['happy'];[497];[504]
768;emoji_682.jpg;['surprised'];[37];[384]
769;emoji_683.jpg;['angry'];[466];[30]
770;emoji_684.jpg;['happy'];[318];[64]
771;emoji_685.jpg;['crying'];[621];[234]
772;emoji_686.jpg;['angry'];[646];[351]
773;emoji_687.jpg;['sad', 'happy', 'angry', 'angry', 'sad'];[373, 277, 200, 589, 463];[265, 296, 150, 243, 200]
774;emoji_688.jpg;['sad'];[378];[111]
775;emoji_689.jpg;['surprised'];[224];[157]
776;emoji_69.jpg;['sad'];[202];[520]
777;emoji_690.jpg;['surprised'];[29];[208]
778;emoji_691.jpg;['angry'];[249];[249]
779;emoji_692.jpg;['sad'];[763];[444]
780;emoji_693.jpg;['happy'];[369];[149]
781;emoji_694.jpg;['crying'];[548];[61]
782;emoji_695.jpg;['sad'];[261];[419]
783;emoji_696.jpg;['angry'];[395];[292]
784;emoji_697.jpg;['surprised'];[303];[106]
785;emoji_698.jpg;['surprised'];[248];[131]
786;emoji_699.jpg;['surprised'];[365];[139]
787;emoji_7.jpg;['crying'];[259];[394]
788;emoji_70.jpg;['happy'];[605];[179]
789;emoji_700.jpg;['angry'];[409];[22]
790;emoji_701.jpg;['crying'];[99];[319]
791;emoji_702.jpg;['crying'];[50];[142]
792;emoji_703.jpg;['surprised'];[222];[67]
793;emoji_704.jpg;['surprised'];[101];[465]
794;emoji_705.jpg;['angry'];[603];[159]
795;emoji_706.jpg;['crying'];[415];[138]
796;emoji_707.jpg;['happy'];[67];[228]
797;emoji_708.jpg;['angry'];[596];[60]
798;emoji_709.jpg;['crying'];[388];[391]
799;emoji_71.jpg;['surprised'];[130];[578]
800;emoji_710.jpg;['angry'];[485];[182]
801;emoji_711.jpg;['happy'];[628];[109]
802;emoji_712.jpg;['surprised', 'sad', 'crying', 'angry', 'happy'];[382, 187, 619, 536, 600];[190, 548, 95, 135, 288]
803;emoji_713.jpg;['surprised'];[79];[42]
804;emoji_714.jpg;['crying'];[416];[191]
805;emoji_715.jpg;['angry'];[734];[497]
806;emoji_716.jpg;['angry'];[712];[28]
807;emoji_717.jpg;['happy'];[189];[437]
808;emoji_718.jpg;['crying'];[278];[441]
809;emoji_719.jpg;['sad'];[627];[103]
810;emoji_72.jpg;['angry'];[541];[155]
811;emoji_720.jpg;['sad'];[238];[310]
812;emoji_721.jpg;['surprised'];[65];[191]
813;emoji_722.jpg;['crying'];[42];[239]
814;emoji_723.jpg;['crying'];[468];[329]
815;emoji_724.jpg;['surprised', 'surprised', 'crying'];[287, 274, 160];[61, 388, 209]
816;emoji_725.jpg;['crying'];[567];[284]
817;emoji_726.jpg;['happy'];[730];[62]
818;emoji_727.jpg;['angry'];[327];[497]
819;emoji_728.jpg;['happy', 'sad'];[589, 538];[326, 260]
820;emoji_729.jpg;['surprised'];[51];[72]
821;emoji_73.jpg;['surprised'];[537];[293]
822;emoji_730.jpg;['sad'];[750];[41]
823;emoji_731.jpg;['sad'];[537];[107]
824;emoji_732.jpg;['crying', 'surprised', 'sad', 'happy', 'happy'];[571, 136, 502, 377, 329];[103, 312, 470, 306, 460]
825;emoji_733.jpg;['sad'];[277];[361]
826;emoji_734.jpg;['sad'];[565];[507]
827;emoji_735.jpg;['angry'];[499];[409]
828;emoji_736.jpg;['surprised'];[725];[518]
829;emoji_737.jpg;['crying'];[224];[246]
830;emoji_738.jpg;['crying'];[313];[39]
831;emoji_739.jpg;['angry'];[311];[304]
832;emoji_74.jpg;['angry'];[177];[373]
833;emoji_740.jpg;['surprised'];[212];[49]
834;emoji_741.jpg;['angry'];[476];[258]
835;emoji_742.jpg;['sad'];[315];[339]
836;emoji_743.jpg;['surprised'];[446];[206]
837;emoji_744.jpg;['happy'];[118];[236]
838;emoji_745.jpg;['surprised'];[514];[221]
839;emoji_746.jpg;['sad'];[185];[271]
840;emoji_747.jpg;['sad'];[410];[392]
841;emoji_748.jpg;['angry', 'happy', 'surprised'];[87, 266, 179];[173, 377, 430]
842;emoji_749.jpg;['happy'];[610];[282]
843;emoji_75.jpg;['angry'];[305];[304]
844;emoji_750.jpg;['surprised'];[561];[391]
845;emoji_751.jpg;['surprised'];[425];[10]
846;emoji_752.jpg;['surprised'];[530];[6]
847;emoji_753.jpg;['angry', 'crying'];[645, 570];[29, 358]
848;emoji_754.jpg;['angry'];[224];[527]
849;emoji_755.jpg;['sad'];[154];[532]
850;emoji_756.jpg;['crying'];[332];[208]
851;emoji_757.jpg;['surprised'];[744];[446]
852;emoji_758.jpg;['angry'];[415];[35]
853;emoji_759.jpg;['angry'];[656];[421]
854;emoji_76.jpg;['happy'];[452];[257]
855;emoji_760.jpg;['sad', 'angry', 'crying', 'happy', 'angry'];[606, 437, 557, 599, 197];[186, 4, 443, 363, 371]
856;emoji_761.jpg;['crying'];[385];[373]
857;emoji_762.jpg;['happy'];[357];[93]
858;emoji_763.jpg;['crying', 'happy', 'crying', 'surprised', 'crying'];[507, 45, 686, 550, 233];[520, 142, 455, 464, 326]
859;emoji_764.jpg;['sad'];[412];[6]
860;emoji_765.jpg;['crying'];[169];[513]
861;emoji_766.jpg;['surprised'];[201];[221]
862;emoji_767.jpg;['angry'];[587];[243]
863;emoji_768.jpg;['crying'];[342];[182]
864;emoji_769.jpg;['surprised'];[729];[259]
865;emoji_77.jpg;['surprised'];[49];[517]
866;emoji_770.jpg;['sad', 'surprised'];[700, 302];[2, 34]
867;emoji_771.jpg;['surprised'];[595];[321]
868;emoji_772.jpg;['happy'];[353];[91]
869;emoji_773.jpg;['surprised'];[555];[314]
870;emoji_774.jpg;['surprised'];[449];[440]
871;emoji_775.jpg;['angry', 'sad', 'angry'];[335, 481, 198];[45, 237, 443]
872;emoji_776.jpg;['angry'];[201];[353]
873;emoji_777.jpg;['surprised'];[697];[102]
874;emoji_778.jpg;['happy', 'sad'];[107, 411];[67, 381]
875;emoji_779.jpg;['sad'];[284];[407]
876;emoji_78.jpg;['surprised'];[109];[107]
877;emoji_780.jpg;['crying'];[140];[464]
878;emoji_781.jpg;['crying', 'happy'];[366, 683];[436, 362]
879;emoji_782.jpg;['crying'];[179];[236]
880;emoji_783.jpg;['angry'];[566];[212]
881;emoji_784.jpg;['happy', 'surprised', 'sad', 'happy', 'crying'];[237, 611, 118, 113, 295];[217, 355, 64, 523, 199]
882;emoji_785.jpg;['surprised'];[387];[478]
883;emoji_786.jpg;['surprised'];[57];[307]
884;emoji_787.jpg;['sad'];[536];[176]
885;emoji_788.jpg;['sad'];[63];[39]
886;emoji_789.jpg;['angry', 'surprised', 'angry', 'crying', 'surprised'];[670, 125, 425, 449, 330];[175, 193, 487, 247, 94]
887;emoji_79.jpg;['angry', 'sad'];[354, 660];[18, 361]
888;emoji_790.jpg;['sad'];[347];[539]
889;emoji_791.jpg;['sad'];[166];[0]
890;emoji_792.jpg;['sad'];[318];[189]
891;emoji_793.jpg;['angry'];[538];[69]
892;emoji_794.jpg;['angry'];[262];[548]
893;emoji_795.jpg;['angry'];[284];[10]
894;emoji_796.jpg;['surprised'];[32];[336]
895;emoji_797.jpg;['surprised'];[711];[83]
896;emoji_798.jpg;['angry'];[386];[370]
897;emoji_799.jpg;['sad'];[33];[477]
898;emoji_8.jpg;['surprised'];[224];[341]
899;emoji_80.jpg;['happy', 'angry', 'crying'];[147, 344, 332];[364, 527, 320]
900;emoji_800.jpg;['surprised'];[415];[6]
901;emoji_801.jpg;['angry'];[177];[86]
902;emoji_802.jpg;['crying'];[596];[96]
903;emoji_803.jpg;['angry', 'angry', 'sad', 'surprised', 'angry'];[432, 273, 735, 555, 350];[283, 18, 34, 210, 194]
904;emoji_804.jpg;['crying'];[481];[244]
905;emoji_805.jpg;['angry'];[40];[213]
906;emoji_806.jpg;['surprised'];[569];[180]
907;emoji_807.jpg;['angry'];[469];[359]
908;emoji_808.jpg;['happy'];[52];[542]
909;emoji_809.jpg;['happy'];[44];[278]
910;emoji_81.jpg;['happy'];[294];[343]
911;emoji_810.jpg;['surprised'];[613];[129]
912;emoji_811.jpg;['surprised'];[571];[87]
913;emoji_812.jpg;['crying'];[647];[146]
914;emoji_813.jpg;['angry'];[714];[167]
915;emoji_814.jpg;['happy'];[235];[167]
916;emoji_815.jpg;['sad'];[555];[89]
917;emoji_816.jpg;['sad'];[699];[345]
918;emoji_817.jpg;['surprised', 'crying', 'happy'];[156, 258, 201];[291, 64, 138]
919;emoji_818.jpg;['happy'];[28];[406]
920;emoji_819.jpg;['sad'];[711];[496]
921;emoji_82.jpg;['surprised'];[149];[98]
922;emoji_820.jpg;['sad'];[25];[183]
923;emoji_821.jpg;['happy'];[448];[398]
924;emoji_822.jpg;['surprised', 'crying', 'surprised', 'crying', 'surprised'];[720, 381, 475, 210, 638];[110, 362, 335, 116, 149]
925;emoji_823.jpg;['surprised'];[230];[336]
926;emoji_824.jpg;['angry'];[120];[550]
927;emoji_825.jpg;['crying'];[147];[497]
928;emoji_826.jpg;['crying'];[343];[177]
929;emoji_827.jpg;['angry'];[247];[193]
930;emoji_828.jpg;['sad'];[621];[491]
931;emoji_829.jpg;['crying'];[135];[341]
932;emoji_83.jpg;['angry'];[692];[209]
933;emoji_830.jpg;['sad'];[680];[472]
934;emoji_831.jpg;['crying', 'sad'];[403, 721];[128, 538]
935;emoji_832.jpg;['happy'];[74];[73]
936;emoji_833.jpg;['sad'];[479];[279]
937;emoji_834.jpg;['surprised'];[257];[60]
938;emoji_835.jpg;['happy'];[645];[319]
939;emoji_836.jpg;['angry'];[14];[53]
940;emoji_837.jpg;['angry'];[167];[209]
941;emoji_838.jpg;['angry'];[391];[179]
942;emoji_839.jpg;['sad'];[473];[478]
943;emoji_84.jpg;['surprised'];[271];[415]
944;emoji_840.jpg;['crying'];[679];[302]
945;emoji_841.jpg;['surprised'];[662];[538]
946;emoji_842.jpg;['sad'];[435];[1]
947;emoji_843.jpg;['surprised'];[717];[372]
948;emoji_844.jpg;['angry'];[105];[496]
949;emoji_845.jpg;['crying'];[431];[507]
950;emoji_846.jpg;['sad'];[466];[515]
951;emoji_847.jpg;['surprised'];[437];[449]
952;emoji_848.jpg;['happy', 'happy', 'surprised'];[3, 94, 31];[334, 387, 156]
953;emoji_849.jpg;['angry'];[223];[9]
954;emoji_85.jpg;['angry', 'happy'];[422, 516];[496, 224]
955;emoji_850.jpg;['crying'];[597];[361]
956;emoji_851.jpg;['sad'];[268];[530]
957;emoji_852.jpg;['angry'];[719];[0]
958;emoji_853.jpg;['crying'];[737];[291]
959;emoji_854.jpg;['sad', 'surprised', 'angry'];[469, 639, 546];[339, 384, 21]
960;emoji_855.jpg;['sad'];[579];[68]
961;emoji_856.jpg;['happy'];[685];[541]
962;emoji_857.jpg;['sad'];[718];[243]
963;emoji_858.jpg;['crying'];[583];[28]
964;emoji_859.jpg;['surprised'];[352];[153]
965;emoji_86.jpg;['crying'];[747];[188]
966;emoji_860.jpg;['crying'];[565];[84]
967;emoji_861.jpg;['sad'];[445];[498]
968;emoji_862.jpg;['surprised'];[507];[450]
969;emoji_863.jpg;['surprised'];[94];[279]
970;emoji_864.jpg;['crying'];[362];[13]
971;emoji_865.jpg;['surprised'];[128];[316]
972;emoji_866.jpg;['happy'];[254];[431]
973;emoji_867.jpg;['angry'];[115];[189]
974;emoji_868.jpg;['angry'];[480];[74]
975;emoji_869.jpg;['crying'];[585];[101]
976;emoji_87.jpg;['angry', 'sad', 'sad', 'crying', 'crying'];[393, 432, 103, 272, 422];[320, 491, 56, 452, 412]
977;emoji_870.jpg;['crying'];[715];[405]
978;emoji_871.jpg;['happy'];[43];[528]
979;emoji_872.jpg;['surprised'];[138];[476]
980;emoji_873.jpg;['angry', 'crying'];[622, 477];[343, 224]
981;emoji_874.jpg;['happy', 'angry', 'crying', 'crying', 'surprised'];[642, 415, 525, 38, 589];[507, 348, 433, 467, 496]
982;emoji_875.jpg;['sad'];[716];[239]
983;emoji_876.jpg;['sad'];[139];[254]
984;emoji_877.jpg;['happy'];[645];[127]
985;emoji_878.jpg;['surprised'];[43];[357]
986;emoji_879.jpg;['angry'];[411];[412]
987;emoji_88.jpg;['crying'];[641];[4]
988;emoji_880.jpg;['sad', 'sad', 'crying'];[342, 12, 702];[301, 446, 248]
989;emoji_881.jpg;['crying'];[89];[457]
990;emoji_882.jpg;['sad'];[67];[377]
991;emoji_883.jpg;['sad'];[147];[133]
992;emoji_884.jpg;['sad'];[748];[506]
993;emoji_885.jpg;['happy'];[554];[266]
994;emoji_886.jpg;['happy'];[662];[110]
995;emoji_887.jpg;['surprised'];[198];[112]
996;emoji_888.jpg;['sad'];[609];[96]
997;emoji_889.jpg;['angry'];[180];[146]
998;emoji_89.jpg;['angry'];[538];[481]
999;emoji_890.jpg;['happy'];[313];[451]
1000;emoji_891.jpg;['crying'];[418];[322]
1001;emoji_892.jpg;['sad'];[530];[136]
1002;emoji_893.jpg;['sad'];[322];[425]
1003;emoji_894.jpg;['surprised'];[30];[294]
1004;emoji_895.jpg;['surprised'];[475];[345]
1005;emoji_896.jpg;['sad'];[645];[527]
1006;emoji_897.jpg;['angry'];[420];[59]
1007;emoji_898.jpg;['happy'];[25];[446]
1008;emoji_899.jpg;['crying'];[463];[495]
1009;emoji_9.jpg;['happy'];[530];[282]
1010;emoji_90.jpg;['surprised'];[311];[303]
1011;emoji_900.jpg;['crying'];[377];[319]
1012;emoji_901.jpg;['happy'];[257];[214]
1013;emoji_902.jpg;['happy'];[246];[289]
1014;emoji_903.jpg;['sad', 'surprised', 'sad'];[532, 289, 515];[46, 200, 400]
1015;emoji_904.jpg;['happy', 'crying', 'happy', 'sad', 'happy'];[232, 607, 240, 186, 114];[511, 5, 394, 111, 295]
1016;emoji_905.jpg;['sad'];[497];[115]
1017;emoji_906.jpg;['angry', 'angry', 'happy', 'angry', 'sad'];[91, 466, 34, 500, 367];[529, 68, 152, 51, 465]
1018;emoji_907.jpg;['surprised'];[435];[279]
1019;emoji_908.jpg;['crying'];[306];[171]
1020;emoji_909.jpg;['crying'];[248];[60]
1021;emoji_91.jpg;['sad'];[393];[47]
1022;emoji_910.jpg;['surprised'];[104];[510]
1023;emoji_911.jpg;['sad', 'sad', 'sad', 'sad', 'angry'];[723, 441, 727, 425, 711];[505, 425, 327, 333, 438]
1024;emoji_912.jpg;['angry'];[50];[58]
